// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 4.26s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found 6 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZCROCU(IterationCount=100, RunStrategy=Throughput)

WorkloadActual  93: 8388608 op, 739881700.00 ns, 88.2008 ns/op
WorkloadActual  94: 8388608 op, 739792700.00 ns, 88.1902 ns/op
WorkloadActual  95: 8388608 op, 751774500.00 ns, 89.6185 ns/op
WorkloadActual  96: 8388608 op, 746800900.00 ns, 89.0256 ns/op
WorkloadActual  97: 8388608 op, 747683100.00 ns, 89.1308 ns/op
WorkloadActual  98: 8388608 op, 743678800.00 ns, 88.6534 ns/op
WorkloadActual  99: 8388608 op, 744369500.00 ns, 88.7358 ns/op
WorkloadActual  100: 8388608 op, 741005400.00 ns, 88.3347 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 733767000.00 ns, 87.4718 ns/op
WorkloadResult   2: 8388608 op, 735568500.00 ns, 87.6866 ns/op
WorkloadResult   3: 8388608 op, 740376700.00 ns, 88.2598 ns/op
WorkloadResult   4: 8388608 op, 735954700.00 ns, 87.7326 ns/op
WorkloadResult   5: 8388608 op, 743256100.00 ns, 88.6030 ns/op
WorkloadResult   6: 8388608 op, 740655100.00 ns, 88.2930 ns/op
WorkloadResult   7: 8388608 op, 740449900.00 ns, 88.2685 ns/op
WorkloadResult   8: 8388608 op, 733101200.00 ns, 87.3925 ns/op
WorkloadResult   9: 8388608 op, 744638300.00 ns, 88.7678 ns/op
WorkloadResult  10: 8388608 op, 750200500.00 ns, 89.4309 ns/op
WorkloadResult  11: 8388608 op, 739887900.00 ns, 88.2015 ns/op
WorkloadResult  12: 8388608 op, 737979500.00 ns, 87.9740 ns/op
WorkloadResult  13: 8388608 op, 735639000.00 ns, 87.6950 ns/op
WorkloadResult  14: 8388608 op, 734433500.00 ns, 87.5513 ns/op
WorkloadResult  15: 8388608 op, 736797900.00 ns, 87.8332 ns/op
WorkloadResult  16: 8388608 op, 737326300.00 ns, 87.8961 ns/op
WorkloadResult  17: 8388608 op, 733174800.00 ns, 87.4012 ns/op
WorkloadResult  18: 8388608 op, 734721900.00 ns, 87.5857 ns/op
WorkloadResult  19: 8388608 op, 732445300.00 ns, 87.3143 ns/op
WorkloadResult  20: 8388608 op, 730999400.00 ns, 87.1419 ns/op
WorkloadResult  21: 8388608 op, 737450300.00 ns, 87.9109 ns/op
WorkloadResult  22: 8388608 op, 741753500.00 ns, 88.4239 ns/op
WorkloadResult  23: 8388608 op, 742491800.00 ns, 88.5119 ns/op
WorkloadResult  24: 8388608 op, 733604500.00 ns, 87.4525 ns/op
WorkloadResult  25: 8388608 op, 738017400.00 ns, 87.9785 ns/op
WorkloadResult  26: 8388608 op, 741908600.00 ns, 88.4424 ns/op
WorkloadResult  27: 8388608 op, 727778800.00 ns, 86.7580 ns/op
WorkloadResult  28: 8388608 op, 734644700.00 ns, 87.5765 ns/op
WorkloadResult  29: 8388608 op, 731126200.00 ns, 87.1570 ns/op
WorkloadResult  30: 8388608 op, 732310400.00 ns, 87.2982 ns/op
WorkloadResult  31: 8388608 op, 733813300.00 ns, 87.4774 ns/op
WorkloadResult  32: 8388608 op, 728942900.00 ns, 86.8968 ns/op
WorkloadResult  33: 8388608 op, 737347300.00 ns, 87.8986 ns/op
WorkloadResult  34: 8388608 op, 735410700.00 ns, 87.6678 ns/op
WorkloadResult  35: 8388608 op, 740854100.00 ns, 88.3167 ns/op
WorkloadResult  36: 8388608 op, 747524500.00 ns, 89.1119 ns/op
WorkloadResult  37: 8388608 op, 743629900.00 ns, 88.6476 ns/op
WorkloadResult  38: 8388608 op, 741648800.00 ns, 88.4114 ns/op
WorkloadResult  39: 8388608 op, 738384400.00 ns, 88.0223 ns/op
WorkloadResult  40: 8388608 op, 739426600.00 ns, 88.1465 ns/op
WorkloadResult  41: 8388608 op, 730538600.00 ns, 87.0870 ns/op
WorkloadResult  42: 8388608 op, 730091100.00 ns, 87.0336 ns/op
WorkloadResult  43: 8388608 op, 728105900.00 ns, 86.7970 ns/op
WorkloadResult  44: 8388608 op, 726963100.00 ns, 86.6608 ns/op
WorkloadResult  45: 8388608 op, 729887600.00 ns, 87.0094 ns/op
WorkloadResult  46: 8388608 op, 723115400.00 ns, 86.2021 ns/op
WorkloadResult  47: 8388608 op, 729157400.00 ns, 86.9223 ns/op
WorkloadResult  48: 8388608 op, 733133200.00 ns, 87.3963 ns/op
WorkloadResult  49: 8388608 op, 734785700.00 ns, 87.5933 ns/op
WorkloadResult  50: 8388608 op, 731712000.00 ns, 87.2269 ns/op
WorkloadResult  51: 8388608 op, 733861300.00 ns, 87.4831 ns/op
WorkloadResult  52: 8388608 op, 745171800.00 ns, 88.8314 ns/op
WorkloadResult  53: 8388608 op, 731835900.00 ns, 87.2416 ns/op
WorkloadResult  54: 8388608 op, 730677000.00 ns, 87.1035 ns/op
WorkloadResult  55: 8388608 op, 734175500.00 ns, 87.5205 ns/op
WorkloadResult  56: 8388608 op, 732570900.00 ns, 87.3293 ns/op
WorkloadResult  57: 8388608 op, 728997700.00 ns, 86.9033 ns/op
WorkloadResult  58: 8388608 op, 733797600.00 ns, 87.4755 ns/op
WorkloadResult  59: 8388608 op, 733853200.00 ns, 87.4821 ns/op
WorkloadResult  60: 8388608 op, 732969800.00 ns, 87.3768 ns/op
WorkloadResult  61: 8388608 op, 728887500.00 ns, 86.8902 ns/op
WorkloadResult  62: 8388608 op, 739985600.00 ns, 88.2132 ns/op
WorkloadResult  63: 8388608 op, 739960400.00 ns, 88.2102 ns/op
WorkloadResult  64: 8388608 op, 731815300.00 ns, 87.2392 ns/op
WorkloadResult  65: 8388608 op, 731989800.00 ns, 87.2600 ns/op
WorkloadResult  66: 8388608 op, 729814500.00 ns, 87.0007 ns/op
WorkloadResult  67: 8388608 op, 741863600.00 ns, 88.4370 ns/op
WorkloadResult  68: 8388608 op, 735444200.00 ns, 87.6718 ns/op
WorkloadResult  69: 8388608 op, 728720200.00 ns, 86.8702 ns/op
WorkloadResult  70: 8388608 op, 745352500.00 ns, 88.8529 ns/op
WorkloadResult  71: 8388608 op, 747620000.00 ns, 89.1232 ns/op
WorkloadResult  72: 8388608 op, 741247100.00 ns, 88.3635 ns/op
WorkloadResult  73: 8388608 op, 742636900.00 ns, 88.5292 ns/op
WorkloadResult  74: 8388608 op, 745035400.00 ns, 88.8151 ns/op
WorkloadResult  75: 8388608 op, 742692700.00 ns, 88.5359 ns/op
WorkloadResult  76: 8388608 op, 733218500.00 ns, 87.4065 ns/op
WorkloadResult  77: 8388608 op, 735036700.00 ns, 87.6232 ns/op
WorkloadResult  78: 8388608 op, 730115000.00 ns, 87.0365 ns/op
WorkloadResult  79: 8388608 op, 738395600.00 ns, 88.0236 ns/op
WorkloadResult  80: 8388608 op, 727584300.00 ns, 86.7348 ns/op
WorkloadResult  81: 8388608 op, 732999100.00 ns, 87.3803 ns/op
WorkloadResult  82: 8388608 op, 726691700.00 ns, 86.6284 ns/op
WorkloadResult  83: 8388608 op, 726602700.00 ns, 86.6178 ns/op
WorkloadResult  84: 8388608 op, 738584500.00 ns, 88.0461 ns/op
WorkloadResult  85: 8388608 op, 733610900.00 ns, 87.4532 ns/op
WorkloadResult  86: 8388608 op, 734493100.00 ns, 87.5584 ns/op
WorkloadResult  87: 8388608 op, 730488800.00 ns, 87.0811 ns/op
WorkloadResult  88: 8388608 op, 731179500.00 ns, 87.1634 ns/op
WorkloadResult  89: 8388608 op, 727815400.00 ns, 86.7624 ns/op

// AfterAll
// Benchmark Process 24920 has exited with code 0.

Mean = 87.672 ns, StdErr = 0.071 ns (0.08%), N = 89, StdDev = 0.673 ns
Min = 86.202 ns, Q1 = 87.163 ns, Median = 87.551 ns, Q3 = 88.210 ns, Max = 89.431 ns
IQR = 1.047 ns, LowerFence = 85.593 ns, UpperFence = 89.780 ns
ConfidenceInterval = [87.429 ns; 87.915 ns] (CI 99.9%), Margin = 0.243 ns (0.28% of Mean)
Skewness = 0.38, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 4 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NODNGQ(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 355500.00 ns, 355.5000 us/op
WorkloadJitting  1: 1 op, 3305600.00 ns, 3.3056 ms/op

OverheadJitting  2: 16 op, 211200.00 ns, 13.2000 us/op
WorkloadJitting  2: 16 op, 197300.00 ns, 12.3313 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 11500.00 ns, 179.6875 ns/op
WorkloadPilot    4: 128 op, 21400.00 ns, 167.1875 ns/op
WorkloadPilot    5: 256 op, 40900.00 ns, 159.7656 ns/op
WorkloadPilot    6: 512 op, 80600.00 ns, 157.4219 ns/op
WorkloadPilot    7: 1024 op, 179200.00 ns, 175.0000 ns/op
WorkloadPilot    8: 2048 op, 475400.00 ns, 232.1289 ns/op
WorkloadPilot    9: 4096 op, 731000.00 ns, 178.4668 ns/op
WorkloadPilot   10: 8192 op, 1526800.00 ns, 186.3770 ns/op
WorkloadPilot   11: 16384 op, 3146700.00 ns, 192.0593 ns/op
WorkloadPilot   12: 32768 op, 5151800.00 ns, 157.2205 ns/op
WorkloadPilot   13: 65536 op, 10002600.00 ns, 152.6276 ns/op
WorkloadPilot   14: 131072 op, 23535700.00 ns, 179.5631 ns/op
WorkloadPilot   15: 262144 op, 40045300.00 ns, 152.7607 ns/op
WorkloadPilot   16: 524288 op, 56227000.00 ns, 107.2445 ns/op
WorkloadPilot   17: 1048576 op, 75806900.00 ns, 72.2951 ns/op
WorkloadPilot   18: 2097152 op, 146942300.00 ns, 70.0675 ns/op
WorkloadPilot   19: 4194304 op, 294204500.00 ns, 70.1438 ns/op
WorkloadPilot   20: 8388608 op, 590063300.00 ns, 70.3410 ns/op

OverheadWarmup   1: 8388608 op, 13229100.00 ns, 1.5770 ns/op
OverheadWarmup   2: 8388608 op, 13234100.00 ns, 1.5776 ns/op
OverheadWarmup   3: 8388608 op, 16086400.00 ns, 1.9176 ns/op
OverheadWarmup   4: 8388608 op, 15394700.00 ns, 1.8352 ns/op
OverheadWarmup   5: 8388608 op, 13206600.00 ns, 1.5743 ns/op
OverheadWarmup   6: 8388608 op, 13203800.00 ns, 1.5740 ns/op
OverheadWarmup   7: 8388608 op, 14414200.00 ns, 1.7183 ns/op
OverheadWarmup   8: 8388608 op, 14251400.00 ns, 1.6989 ns/op

OverheadActual   1: 8388608 op, 13806700.00 ns, 1.6459 ns/op
OverheadActual   2: 8388608 op, 13277200.00 ns, 1.5828 ns/op
OverheadActual   3: 8388608 op, 13458000.00 ns, 1.6043 ns/op
OverheadActual   4: 8388608 op, 13774600.00 ns, 1.6421 ns/op
OverheadActual   5: 8388608 op, 13218100.00 ns, 1.5757 ns/op
OverheadActual   6: 8388608 op, 13192400.00 ns, 1.5727 ns/op
OverheadActual   7: 8388608 op, 13183000.00 ns, 1.5715 ns/op
OverheadActual   8: 8388608 op, 15043200.00 ns, 1.7933 ns/op
OverheadActual   9: 8388608 op, 16222600.00 ns, 1.9339 ns/op
OverheadActual  10: 8388608 op, 14143700.00 ns, 1.6861 ns/op
OverheadActual  11: 8388608 op, 13202300.00 ns, 1.5738 ns/op
OverheadActual  12: 8388608 op, 13636100.00 ns, 1.6255 ns/op
OverheadActual  13: 8388608 op, 13199300.00 ns, 1.5735 ns/op
OverheadActual  14: 8388608 op, 13236800.00 ns, 1.5779 ns/op
OverheadActual  15: 8388608 op, 15969900.00 ns, 1.9038 ns/op

WorkloadWarmup   1: 8388608 op, 598618700.00 ns, 71.3609 ns/op
WorkloadWarmup   2: 8388608 op, 589249500.00 ns, 70.2440 ns/op
WorkloadWarmup   3: 8388608 op, 593765100.00 ns, 70.7823 ns/op
WorkloadWarmup   4: 8388608 op, 591323300.00 ns, 70.4912 ns/op
WorkloadWarmup   5: 8388608 op, 595403400.00 ns, 70.9776 ns/op
WorkloadWarmup   6: 8388608 op, 604732900.00 ns, 72.0898 ns/op
WorkloadWarmup   7: 8388608 op, 593650900.00 ns, 70.7687 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 594505200.00 ns, 70.8705 ns/op
WorkloadActual   2: 8388608 op, 599505900.00 ns, 71.4667 ns/op
WorkloadActual   3: 8388608 op, 597730100.00 ns, 71.2550 ns/op
WorkloadActual   4: 8388608 op, 592082600.00 ns, 70.5817 ns/op
WorkloadActual   5: 8388608 op, 598154700.00 ns, 71.3056 ns/op
WorkloadActual   6: 8388608 op, 591249500.00 ns, 70.4824 ns/op
WorkloadActual   7: 8388608 op, 590025700.00 ns, 70.3365 ns/op
WorkloadActual   8: 8388608 op, 589004200.00 ns, 70.2148 ns/op
WorkloadActual   9: 8388608 op, 587106600.00 ns, 69.9886 ns/op
WorkloadActual  10: 8388608 op, 593849300.00 ns, 70.7924 ns/op
WorkloadActual  11: 8388608 op, 591836600.00 ns, 70.5524 ns/op
WorkloadActual  12: 8388608 op, 589767700.00 ns, 70.3058 ns/op
WorkloadActual  13: 8388608 op, 589366400.00 ns, 70.2579 ns/op
WorkloadActual  14: 8388608 op, 569883700.00 ns, 67.9354 ns/op
WorkloadActual  15: 8388608 op, 610243900.00 ns, 72.7467 ns/op
WorkloadActual  16: 8388608 op, 598288000.00 ns, 71.3215 ns/op
WorkloadActual  17: 8388608 op, 601591900.00 ns, 71.7153 ns/op
WorkloadActual  18: 8388608 op, 599734800.00 ns, 71.4940 ns/op
WorkloadActual  19: 8388608 op, 586844000.00 ns, 69.9573 ns/op
WorkloadActual  20: 8388608 op, 606423900.00 ns, 72.2914 ns/op
WorkloadActual  21: 8388608 op, 590930700.00 ns, 70.4444 ns/op
WorkloadActual  22: 8388608 op, 604808700.00 ns, 72.0988 ns/op
WorkloadActual  23: 8388608 op, 603260400.00 ns, 71.9142 ns/op
WorkloadActual  24: 8388608 op, 609091600.00 ns, 72.6094 ns/op
WorkloadActual  25: 8388608 op, 600333000.00 ns, 71.5653 ns/op
WorkloadActual  26: 8388608 op, 590945000.00 ns, 70.4461 ns/op
WorkloadActual  27: 8388608 op, 595391500.00 ns, 70.9762 ns/op
WorkloadActual  28: 8388608 op, 593401800.00 ns, 70.7390 ns/op
WorkloadActual  29: 8388608 op, 587968800.00 ns, 70.0913 ns/op
WorkloadActual  30: 8388608 op, 591263100.00 ns, 70.4841 ns/op
WorkloadActual  31: 8388608 op, 590803100.00 ns, 70.4292 ns/op
WorkloadActual  32: 8388608 op, 591351800.00 ns, 70.4946 ns/op
WorkloadActual  33: 8388608 op, 602842200.00 ns, 71.8644 ns/op
WorkloadActual  34: 8388608 op, 592835600.00 ns, 70.6715 ns/op
WorkloadActual  35: 8388608 op, 600803900.00 ns, 71.6214 ns/op
WorkloadActual  36: 8388608 op, 595794600.00 ns, 71.0243 ns/op
WorkloadActual  37: 8388608 op, 589604900.00 ns, 70.2864 ns/op
WorkloadActual  38: 8388608 op, 593712200.00 ns, 70.7760 ns/op
WorkloadActual  39: 8388608 op, 591645900.00 ns, 70.5297 ns/op
WorkloadActual  40: 8388608 op, 579966400.00 ns, 69.1374 ns/op
WorkloadActual  41: 8388608 op, 590863400.00 ns, 70.4364 ns/op
WorkloadActual  42: 8388608 op, 596077300.00 ns, 71.0580 ns/op
WorkloadActual  43: 8388608 op, 587824500.00 ns, 70.0741 ns/op
WorkloadActual  44: 8388608 op, 596168900.00 ns, 71.0689 ns/op
WorkloadActual  45: 8388608 op, 589508000.00 ns, 70.2748 ns/op
WorkloadActual  46: 8388608 op, 588668800.00 ns, 70.1748 ns/op
WorkloadActual  47: 8388608 op, 589523700.00 ns, 70.2767 ns/op
WorkloadActual  48: 8388608 op, 585285600.00 ns, 69.7715 ns/op
WorkloadActual  49: 8388608 op, 596667800.00 ns, 71.1283 ns/op
WorkloadActual  50: 8388608 op, 623950200.00 ns, 74.3807 ns/op
WorkloadActual  51: 8388608 op, 589065900.00 ns, 70.2221 ns/op
WorkloadActual  52: 8388608 op, 596521300.00 ns, 71.1109 ns/op
WorkloadActual  53: 8388608 op, 591733200.00 ns, 70.5401 ns/op
WorkloadActual  54: 8388608 op, 597111300.00 ns, 71.1812 ns/op
WorkloadActual  55: 8388608 op, 595070500.00 ns, 70.9379 ns/op
WorkloadActual  56: 8388608 op, 602063400.00 ns, 71.7716 ns/op
WorkloadActual  57: 8388608 op, 597592500.00 ns, 71.2386 ns/op
WorkloadActual  58: 8388608 op, 593015900.00 ns, 70.6930 ns/op
WorkloadActual  59: 8388608 op, 597602800.00 ns, 71.2398 ns/op
WorkloadActual  60: 8388608 op, 598979200.00 ns, 71.4039 ns/op
WorkloadActual  61: 8388608 op, 593243100.00 ns, 70.7201 ns/op
WorkloadActual  62: 8388608 op, 595544600.00 ns, 70.9944 ns/op
WorkloadActual  63: 8388608 op, 593497000.00 ns, 70.7504 ns/op
WorkloadActual  64: 8388608 op, 597272500.00 ns, 71.2004 ns/op
WorkloadActual  65: 8388608 op, 599163100.00 ns, 71.4258 ns/op
WorkloadActual  66: 8388608 op, 596261900.00 ns, 71.0800 ns/op
WorkloadActual  67: 8388608 op, 602924400.00 ns, 71.8742 ns/op
WorkloadActual  68: 8388608 op, 592681700.00 ns, 70.6532 ns/op
WorkloadActual  69: 8388608 op, 593756700.00 ns, 70.7813 ns/op
WorkloadActual  70: 8388608 op, 589177200.00 ns, 70.2354 ns/op
WorkloadActual  71: 8388608 op, 600221300.00 ns, 71.5520 ns/op
WorkloadActual  72: 8388608 op, 597413900.00 ns, 71.2173 ns/op
WorkloadActual  73: 8388608 op, 594629600.00 ns, 70.8854 ns/op
WorkloadActual  74: 8388608 op, 592156600.00 ns, 70.5906 ns/op
WorkloadActual  75: 8388608 op, 595294000.00 ns, 70.9646 ns/op
WorkloadActual  76: 8388608 op, 594581600.00 ns, 70.8797 ns/op
WorkloadActual  77: 8388608 op, 599213300.00 ns, 71.4318 ns/op
WorkloadActual  78: 8388608 op, 596237900.00 ns, 71.0771 ns/op
WorkloadActual  79: 8388608 op, 595043800.00 ns, 70.9347 ns/op
WorkloadActual  80: 8388608 op, 593478600.00 ns, 70.7482 ns/op
WorkloadActual  81: 8388608 op, 599002800.00 ns, 71.4067 ns/op
WorkloadActual  82: 8388608 op, 594366300.00 ns, 70.8540 ns/op
WorkloadActual  83: 8388608 op, 602887500.00 ns, 71.8698 ns/op
WorkloadActual  84: 8388608 op, 590042500.00 ns, 70.3385 ns/op
WorkloadActual  85: 8388608 op, 594177500.00 ns, 70.8315 ns/op
WorkloadActual  86: 8388608 op, 598366700.00 ns, 71.3309 ns/op
WorkloadActual  87: 8388608 op, 592023500.00 ns, 70.5747 ns/op
WorkloadActual  88: 8388608 op, 589969700.00 ns, 70.3299 ns/op
WorkloadActual  89: 8388608 op, 590656400.00 ns, 70.4117 ns/op
WorkloadActual  90: 8388608 op, 588079800.00 ns, 70.1046 ns/op
WorkloadActual  91: 8388608 op, 612220100.00 ns, 72.9823 ns/op
WorkloadActual  92: 8388608 op, 593469100.00 ns, 70.7470 ns/op
WorkloadActual  93: 8388608 op, 592759500.00 ns, 70.6624 ns/op
WorkloadActual  94: 8388608 op, 598688800.00 ns, 71.3693 ns/op
WorkloadActual  95: 8388608 op, 597847700.00 ns, 71.2690 ns/op
WorkloadActual  96: 8388608 op, 599019600.00 ns, 71.4087 ns/op
WorkloadActual  97: 8388608 op, 622658900.00 ns, 74.2267 ns/op
WorkloadActual  98: 8388608 op, 590410700.00 ns, 70.3824 ns/op
WorkloadActual  99: 8388608 op, 593742800.00 ns, 70.7797 ns/op
WorkloadActual  100: 8388608 op, 593395200.00 ns, 70.7382 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 581047200.00 ns, 69.2662 ns/op
WorkloadResult   2: 8388608 op, 586047900.00 ns, 69.8624 ns/op
WorkloadResult   3: 8388608 op, 584272100.00 ns, 69.6507 ns/op
WorkloadResult   4: 8388608 op, 578624600.00 ns, 68.9774 ns/op
WorkloadResult   5: 8388608 op, 584696700.00 ns, 69.7013 ns/op
WorkloadResult   6: 8388608 op, 577791500.00 ns, 68.8781 ns/op
WorkloadResult   7: 8388608 op, 576567700.00 ns, 68.7322 ns/op
WorkloadResult   8: 8388608 op, 575546200.00 ns, 68.6105 ns/op
WorkloadResult   9: 8388608 op, 573648600.00 ns, 68.3842 ns/op
WorkloadResult  10: 8388608 op, 580391300.00 ns, 69.1880 ns/op
WorkloadResult  11: 8388608 op, 578378600.00 ns, 68.9481 ns/op
WorkloadResult  12: 8388608 op, 576309700.00 ns, 68.7015 ns/op
WorkloadResult  13: 8388608 op, 575908400.00 ns, 68.6536 ns/op
WorkloadResult  14: 8388608 op, 556425700.00 ns, 66.3311 ns/op
WorkloadResult  15: 8388608 op, 584830000.00 ns, 69.7172 ns/op
WorkloadResult  16: 8388608 op, 588133900.00 ns, 70.1110 ns/op
WorkloadResult  17: 8388608 op, 586276800.00 ns, 69.8896 ns/op
WorkloadResult  18: 8388608 op, 573386000.00 ns, 68.3529 ns/op
WorkloadResult  19: 8388608 op, 592965900.00 ns, 70.6870 ns/op
WorkloadResult  20: 8388608 op, 577472700.00 ns, 68.8401 ns/op
WorkloadResult  21: 8388608 op, 591350700.00 ns, 70.4945 ns/op
WorkloadResult  22: 8388608 op, 589802400.00 ns, 70.3099 ns/op
WorkloadResult  23: 8388608 op, 595633600.00 ns, 71.0051 ns/op
WorkloadResult  24: 8388608 op, 586875000.00 ns, 69.9610 ns/op
WorkloadResult  25: 8388608 op, 577487000.00 ns, 68.8418 ns/op
WorkloadResult  26: 8388608 op, 581933500.00 ns, 69.3719 ns/op
WorkloadResult  27: 8388608 op, 579943800.00 ns, 69.1347 ns/op
WorkloadResult  28: 8388608 op, 574510800.00 ns, 68.4870 ns/op
WorkloadResult  29: 8388608 op, 577805100.00 ns, 68.8797 ns/op
WorkloadResult  30: 8388608 op, 577345100.00 ns, 68.8249 ns/op
WorkloadResult  31: 8388608 op, 577893800.00 ns, 68.8903 ns/op
WorkloadResult  32: 8388608 op, 589384200.00 ns, 70.2601 ns/op
WorkloadResult  33: 8388608 op, 579377600.00 ns, 69.0672 ns/op
WorkloadResult  34: 8388608 op, 587345900.00 ns, 70.0171 ns/op
WorkloadResult  35: 8388608 op, 582336600.00 ns, 69.4199 ns/op
WorkloadResult  36: 8388608 op, 576146900.00 ns, 68.6821 ns/op
WorkloadResult  37: 8388608 op, 580254200.00 ns, 69.1717 ns/op
WorkloadResult  38: 8388608 op, 578187900.00 ns, 68.9254 ns/op
WorkloadResult  39: 8388608 op, 566508400.00 ns, 67.5331 ns/op
WorkloadResult  40: 8388608 op, 577405400.00 ns, 68.8321 ns/op
WorkloadResult  41: 8388608 op, 582619300.00 ns, 69.4536 ns/op
WorkloadResult  42: 8388608 op, 574366500.00 ns, 68.4698 ns/op
WorkloadResult  43: 8388608 op, 582710900.00 ns, 69.4646 ns/op
WorkloadResult  44: 8388608 op, 576050000.00 ns, 68.6705 ns/op
WorkloadResult  45: 8388608 op, 575210800.00 ns, 68.5705 ns/op
WorkloadResult  46: 8388608 op, 576065700.00 ns, 68.6724 ns/op
WorkloadResult  47: 8388608 op, 571827600.00 ns, 68.1672 ns/op
WorkloadResult  48: 8388608 op, 583209800.00 ns, 69.5240 ns/op
WorkloadResult  49: 8388608 op, 575607900.00 ns, 68.6178 ns/op
WorkloadResult  50: 8388608 op, 583063300.00 ns, 69.5066 ns/op
WorkloadResult  51: 8388608 op, 578275200.00 ns, 68.9358 ns/op
WorkloadResult  52: 8388608 op, 583653300.00 ns, 69.5769 ns/op
WorkloadResult  53: 8388608 op, 581612500.00 ns, 69.3336 ns/op
WorkloadResult  54: 8388608 op, 588605400.00 ns, 70.1672 ns/op
WorkloadResult  55: 8388608 op, 584134500.00 ns, 69.6343 ns/op
WorkloadResult  56: 8388608 op, 579557900.00 ns, 69.0887 ns/op
WorkloadResult  57: 8388608 op, 584144800.00 ns, 69.6355 ns/op
WorkloadResult  58: 8388608 op, 585521200.00 ns, 69.7996 ns/op
WorkloadResult  59: 8388608 op, 579785100.00 ns, 69.1158 ns/op
