// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 4.48s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 6 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VKCGLA(IterationCount=100, RunStrategy=Throughput)

WorkloadResult   2: 8388608 op, 710279000.00 ns, 84.6719 ns/op
WorkloadResult   3: 8388608 op, 709167300.00 ns, 84.5393 ns/op
WorkloadResult   4: 8388608 op, 710741100.00 ns, 84.7269 ns/op
WorkloadResult   5: 8388608 op, 712716100.00 ns, 84.9624 ns/op
WorkloadResult   6: 8388608 op, 702288000.00 ns, 83.7193 ns/op
WorkloadResult   7: 8388608 op, 717315000.00 ns, 85.5106 ns/op
WorkloadResult   8: 8388608 op, 710300400.00 ns, 84.6744 ns/op
WorkloadResult   9: 8388608 op, 693936900.00 ns, 82.7237 ns/op
WorkloadResult  10: 8388608 op, 700870300.00 ns, 83.5503 ns/op
WorkloadResult  11: 8388608 op, 693107600.00 ns, 82.6249 ns/op
WorkloadResult  12: 8388608 op, 704005500.00 ns, 83.9240 ns/op
WorkloadResult  13: 8388608 op, 695255700.00 ns, 82.8809 ns/op
WorkloadResult  14: 8388608 op, 685334100.00 ns, 81.6982 ns/op
WorkloadResult  15: 8388608 op, 688017200.00 ns, 82.0180 ns/op
WorkloadResult  16: 8388608 op, 702859700.00 ns, 83.7874 ns/op
WorkloadResult  17: 8388608 op, 692753300.00 ns, 82.5826 ns/op
WorkloadResult  18: 8388608 op, 699866500.00 ns, 83.4306 ns/op
WorkloadResult  19: 8388608 op, 697339000.00 ns, 83.1293 ns/op
WorkloadResult  20: 8388608 op, 687376500.00 ns, 81.9417 ns/op
WorkloadResult  21: 8388608 op, 690737200.00 ns, 82.3423 ns/op
WorkloadResult  22: 8388608 op, 702594000.00 ns, 83.7557 ns/op
WorkloadResult  23: 8388608 op, 697059500.00 ns, 83.0960 ns/op
WorkloadResult  24: 8388608 op, 700117100.00 ns, 83.4605 ns/op
WorkloadResult  25: 8388608 op, 699102600.00 ns, 83.3395 ns/op
WorkloadResult  26: 8388608 op, 711324300.00 ns, 84.7965 ns/op
WorkloadResult  27: 8388608 op, 702522200.00 ns, 83.7472 ns/op
WorkloadResult  28: 8388608 op, 693658900.00 ns, 82.6906 ns/op
WorkloadResult  29: 8388608 op, 701485000.00 ns, 83.6235 ns/op
WorkloadResult  30: 8388608 op, 708664600.00 ns, 84.4794 ns/op
WorkloadResult  31: 8388608 op, 715663400.00 ns, 85.3137 ns/op
WorkloadResult  32: 8388608 op, 706669600.00 ns, 84.2416 ns/op
WorkloadResult  33: 8388608 op, 707434800.00 ns, 84.3328 ns/op
WorkloadResult  34: 8388608 op, 697413800.00 ns, 83.1382 ns/op
WorkloadResult  35: 8388608 op, 701484000.00 ns, 83.6234 ns/op
WorkloadResult  36: 8388608 op, 706644300.00 ns, 84.2386 ns/op
WorkloadResult  37: 8388608 op, 706269900.00 ns, 84.1939 ns/op
WorkloadResult  38: 8388608 op, 708898900.00 ns, 84.5073 ns/op
WorkloadResult  39: 8388608 op, 709152700.00 ns, 84.5376 ns/op
WorkloadResult  40: 8388608 op, 733753900.00 ns, 87.4703 ns/op
WorkloadResult  41: 8388608 op, 723856800.00 ns, 86.2905 ns/op
WorkloadResult  42: 8388608 op, 736115600.00 ns, 87.7518 ns/op
WorkloadResult  43: 8388608 op, 740244600.00 ns, 88.2440 ns/op
WorkloadResult  44: 8388608 op, 720209400.00 ns, 85.8557 ns/op
WorkloadResult  45: 8388608 op, 739389900.00 ns, 88.1421 ns/op
WorkloadResult  46: 8388608 op, 725384300.00 ns, 86.4725 ns/op
WorkloadResult  47: 8388608 op, 728334800.00 ns, 86.8243 ns/op
WorkloadResult  48: 8388608 op, 730916000.00 ns, 87.1320 ns/op
WorkloadResult  49: 8388608 op, 739927500.00 ns, 88.2062 ns/op
WorkloadResult  50: 8388608 op, 712609600.00 ns, 84.9497 ns/op
WorkloadResult  51: 8388608 op, 691826600.00 ns, 82.4722 ns/op
WorkloadResult  52: 8388608 op, 694847800.00 ns, 82.8323 ns/op
WorkloadResult  53: 8388608 op, 697056800.00 ns, 83.0956 ns/op
WorkloadResult  54: 8388608 op, 688208100.00 ns, 82.0408 ns/op
WorkloadResult  55: 8388608 op, 686514600.00 ns, 81.8389 ns/op
WorkloadResult  56: 8388608 op, 708826000.00 ns, 84.4986 ns/op
WorkloadResult  57: 8388608 op, 689568100.00 ns, 82.2029 ns/op
WorkloadResult  58: 8388608 op, 701226100.00 ns, 83.5927 ns/op
WorkloadResult  59: 8388608 op, 706282800.00 ns, 84.1955 ns/op
WorkloadResult  60: 8388608 op, 700210000.00 ns, 83.4715 ns/op
WorkloadResult  61: 8388608 op, 700570100.00 ns, 83.5145 ns/op
WorkloadResult  62: 8388608 op, 704274100.00 ns, 83.9560 ns/op
WorkloadResult  63: 8388608 op, 691276600.00 ns, 82.4066 ns/op
WorkloadResult  64: 8388608 op, 686394300.00 ns, 81.8246 ns/op
WorkloadResult  65: 8388608 op, 691908200.00 ns, 82.4819 ns/op
WorkloadResult  66: 8388608 op, 704825700.00 ns, 84.0218 ns/op
WorkloadResult  67: 8388608 op, 691434200.00 ns, 82.4254 ns/op
WorkloadResult  68: 8388608 op, 699328900.00 ns, 83.3665 ns/op
WorkloadResult  69: 8388608 op, 691601700.00 ns, 82.4453 ns/op
WorkloadResult  70: 8388608 op, 691210300.00 ns, 82.3987 ns/op
WorkloadResult  71: 8388608 op, 685152600.00 ns, 81.6766 ns/op
WorkloadResult  72: 8388608 op, 695581000.00 ns, 82.9197 ns/op
WorkloadResult  73: 8388608 op, 697450100.00 ns, 83.1425 ns/op
WorkloadResult  74: 8388608 op, 699087300.00 ns, 83.3377 ns/op
WorkloadResult  75: 8388608 op, 688558100.00 ns, 82.0825 ns/op
WorkloadResult  76: 8388608 op, 734711100.00 ns, 87.5844 ns/op
WorkloadResult  77: 8388608 op, 690952900.00 ns, 82.3680 ns/op
WorkloadResult  78: 8388608 op, 698367200.00 ns, 83.2519 ns/op
WorkloadResult  79: 8388608 op, 686260100.00 ns, 81.8086 ns/op
WorkloadResult  80: 8388608 op, 715846300.00 ns, 85.3355 ns/op
WorkloadResult  81: 8388608 op, 700661500.00 ns, 83.5254 ns/op
WorkloadResult  82: 8388608 op, 699919700.00 ns, 83.4369 ns/op
WorkloadResult  83: 8388608 op, 686590900.00 ns, 81.8480 ns/op
WorkloadResult  84: 8388608 op, 692521000.00 ns, 82.5549 ns/op
WorkloadResult  85: 8388608 op, 689215000.00 ns, 82.1608 ns/op
WorkloadResult  86: 8388608 op, 696078400.00 ns, 82.9790 ns/op
WorkloadResult  87: 8388608 op, 685723100.00 ns, 81.7446 ns/op
WorkloadResult  88: 8388608 op, 697507100.00 ns, 83.1493 ns/op
WorkloadResult  89: 8388608 op, 685857200.00 ns, 81.7605 ns/op
WorkloadResult  90: 8388608 op, 716360300.00 ns, 85.3968 ns/op

// AfterAll
// Benchmark Process 25588 has exited with code 0.

Mean = 83.814 ns, StdErr = 0.173 ns (0.21%), N = 90, StdDev = 1.641 ns
Min = 81.677 ns, Q1 = 82.562 ns, Median = 83.493 ns, Q3 = 84.530 ns, Max = 88.244 ns
IQR = 1.968 ns, LowerFence = 79.610 ns, UpperFence = 87.482 ns
ConfidenceInterval = [83.225 ns; 84.403 ns] (CI 99.9%), Margin = 0.589 ns (0.70% of Mean)
Skewness = 1.03, Kurtosis = 3.54, MValue = 2

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 4 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JCYINS(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadJitting  1: 1 op, 2670500.00 ns, 2.6705 ms/op

OverheadJitting  2: 16 op, 197900.00 ns, 12.3688 us/op
WorkloadJitting  2: 16 op, 238200.00 ns, 14.8875 us/op

WorkloadPilot    1: 16 op, 16000.00 ns, 1.0000 us/op
WorkloadPilot    2: 32 op, 8700.00 ns, 271.8750 ns/op
WorkloadPilot    3: 64 op, 16000.00 ns, 250.0000 ns/op
WorkloadPilot    4: 128 op, 31500.00 ns, 246.0938 ns/op
WorkloadPilot    5: 256 op, 59300.00 ns, 231.6406 ns/op
WorkloadPilot    6: 512 op, 103600.00 ns, 202.3438 ns/op
WorkloadPilot    7: 1024 op, 236900.00 ns, 231.3477 ns/op
WorkloadPilot    8: 2048 op, 703600.00 ns, 343.5547 ns/op
WorkloadPilot    9: 4096 op, 1011700.00 ns, 246.9971 ns/op
WorkloadPilot   10: 8192 op, 2060600.00 ns, 251.5381 ns/op
WorkloadPilot   11: 16384 op, 3203200.00 ns, 195.5078 ns/op
WorkloadPilot   12: 32768 op, 6899100.00 ns, 210.5438 ns/op
WorkloadPilot   13: 65536 op, 12111600.00 ns, 184.8083 ns/op
WorkloadPilot   14: 131072 op, 25741900.00 ns, 196.3951 ns/op
WorkloadPilot   15: 262144 op, 50097700.00 ns, 191.1076 ns/op
WorkloadPilot   16: 524288 op, 51010100.00 ns, 97.2940 ns/op
WorkloadPilot   17: 1048576 op, 76391500.00 ns, 72.8526 ns/op
WorkloadPilot   18: 2097152 op, 149362000.00 ns, 71.2214 ns/op
WorkloadPilot   19: 4194304 op, 295143600.00 ns, 70.3677 ns/op
WorkloadPilot   20: 8388608 op, 588801400.00 ns, 70.1906 ns/op

OverheadWarmup   1: 8388608 op, 13201000.00 ns, 1.5737 ns/op
OverheadWarmup   2: 8388608 op, 13165100.00 ns, 1.5694 ns/op
OverheadWarmup   3: 8388608 op, 16048200.00 ns, 1.9131 ns/op
OverheadWarmup   4: 8388608 op, 13176900.00 ns, 1.5708 ns/op
OverheadWarmup   5: 8388608 op, 13718600.00 ns, 1.6354 ns/op
OverheadWarmup   6: 8388608 op, 13191000.00 ns, 1.5725 ns/op

OverheadActual   1: 8388608 op, 13189800.00 ns, 1.5723 ns/op
OverheadActual   2: 8388608 op, 13194200.00 ns, 1.5729 ns/op
OverheadActual   3: 8388608 op, 13174400.00 ns, 1.5705 ns/op
OverheadActual   4: 8388608 op, 15053500.00 ns, 1.7945 ns/op
OverheadActual   5: 8388608 op, 13205300.00 ns, 1.5742 ns/op
OverheadActual   6: 8388608 op, 14564800.00 ns, 1.7363 ns/op
OverheadActual   7: 8388608 op, 15514700.00 ns, 1.8495 ns/op
OverheadActual   8: 8388608 op, 14303400.00 ns, 1.7051 ns/op
OverheadActual   9: 8388608 op, 13364300.00 ns, 1.5931 ns/op
OverheadActual  10: 8388608 op, 13242400.00 ns, 1.5786 ns/op
OverheadActual  11: 8388608 op, 13244200.00 ns, 1.5788 ns/op
OverheadActual  12: 8388608 op, 13161500.00 ns, 1.5690 ns/op
OverheadActual  13: 8388608 op, 13884700.00 ns, 1.6552 ns/op
OverheadActual  14: 8388608 op, 13370100.00 ns, 1.5938 ns/op
OverheadActual  15: 8388608 op, 16923200.00 ns, 2.0174 ns/op
OverheadActual  16: 8388608 op, 14896500.00 ns, 1.7758 ns/op
OverheadActual  17: 8388608 op, 13791400.00 ns, 1.6441 ns/op
OverheadActual  18: 8388608 op, 13185400.00 ns, 1.5718 ns/op
OverheadActual  19: 8388608 op, 13574800.00 ns, 1.6182 ns/op
OverheadActual  20: 8388608 op, 13176300.00 ns, 1.5707 ns/op

WorkloadWarmup   1: 8388608 op, 583701200.00 ns, 69.5826 ns/op
WorkloadWarmup   2: 8388608 op, 595173700.00 ns, 70.9502 ns/op
WorkloadWarmup   3: 8388608 op, 590421400.00 ns, 70.3837 ns/op
WorkloadWarmup   4: 8388608 op, 582075300.00 ns, 69.3888 ns/op
WorkloadWarmup   5: 8388608 op, 596972800.00 ns, 71.1647 ns/op
WorkloadWarmup   6: 8388608 op, 587702400.00 ns, 70.0596 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 592936800.00 ns, 70.6836 ns/op
WorkloadActual   2: 8388608 op, 591143700.00 ns, 70.4698 ns/op
WorkloadActual   3: 8388608 op, 594894500.00 ns, 70.9170 ns/op
WorkloadActual   4: 8388608 op, 583650000.00 ns, 69.5765 ns/op
WorkloadActual   5: 8388608 op, 594459800.00 ns, 70.8651 ns/op
WorkloadActual   6: 8388608 op, 586654400.00 ns, 69.9347 ns/op
WorkloadActual   7: 8388608 op, 591416400.00 ns, 70.5023 ns/op
WorkloadActual   8: 8388608 op, 594628900.00 ns, 70.8853 ns/op
WorkloadActual   9: 8388608 op, 605099400.00 ns, 72.1335 ns/op
WorkloadActual  10: 8388608 op, 589592500.00 ns, 70.2849 ns/op
WorkloadActual  11: 8388608 op, 589559000.00 ns, 70.2809 ns/op
WorkloadActual  12: 8388608 op, 588525800.00 ns, 70.1577 ns/op
WorkloadActual  13: 8388608 op, 590271800.00 ns, 70.3659 ns/op
WorkloadActual  14: 8388608 op, 589144900.00 ns, 70.2315 ns/op
WorkloadActual  15: 8388608 op, 594111500.00 ns, 70.8236 ns/op
WorkloadActual  16: 8388608 op, 587508400.00 ns, 70.0365 ns/op
WorkloadActual  17: 8388608 op, 588779800.00 ns, 70.1880 ns/op
WorkloadActual  18: 8388608 op, 592804300.00 ns, 70.6678 ns/op
WorkloadActual  19: 8388608 op, 593359100.00 ns, 70.7339 ns/op
WorkloadActual  20: 8388608 op, 589345900.00 ns, 70.2555 ns/op
WorkloadActual  21: 8388608 op, 593387100.00 ns, 70.7373 ns/op
WorkloadActual  22: 8388608 op, 613766800.00 ns, 73.1667 ns/op
WorkloadActual  23: 8388608 op, 589672200.00 ns, 70.2944 ns/op
WorkloadActual  24: 8388608 op, 588114200.00 ns, 70.1087 ns/op
WorkloadActual  25: 8388608 op, 591009900.00 ns, 70.4539 ns/op
WorkloadActual  26: 8388608 op, 589578200.00 ns, 70.2832 ns/op
WorkloadActual  27: 8388608 op, 608463000.00 ns, 72.5344 ns/op
WorkloadActual  28: 8388608 op, 591855800.00 ns, 70.5547 ns/op
WorkloadActual  29: 8388608 op, 599251900.00 ns, 71.4364 ns/op
WorkloadActual  30: 8388608 op, 602148900.00 ns, 71.7817 ns/op
WorkloadActual  31: 8388608 op, 596570200.00 ns, 71.1167 ns/op
WorkloadActual  32: 8388608 op, 588188200.00 ns, 70.1175 ns/op
WorkloadActual  33: 8388608 op, 597158400.00 ns, 71.1868 ns/op
WorkloadActual  34: 8388608 op, 587918000.00 ns, 70.0853 ns/op
WorkloadActual  35: 8388608 op, 590761200.00 ns, 70.4242 ns/op
WorkloadActual  36: 8388608 op, 594986900.00 ns, 70.9280 ns/op
WorkloadActual  37: 8388608 op, 599874700.00 ns, 71.5106 ns/op
WorkloadActual  38: 8388608 op, 590913700.00 ns, 70.4424 ns/op
WorkloadActual  39: 8388608 op, 595765200.00 ns, 71.0207 ns/op
WorkloadActual  40: 8388608 op, 597723000.00 ns, 71.2541 ns/op
WorkloadActual  41: 8388608 op, 590401400.00 ns, 70.3813 ns/op
WorkloadActual  42: 8388608 op, 688380600.00 ns, 82.0614 ns/op
WorkloadActual  43: 8388608 op, 588471300.00 ns, 70.1512 ns/op
WorkloadActual  44: 8388608 op, 595260600.00 ns, 70.9606 ns/op
WorkloadActual  45: 8388608 op, 603006600.00 ns, 71.8840 ns/op
WorkloadActual  46: 8388608 op, 593013400.00 ns, 70.6927 ns/op
WorkloadActual  47: 8388608 op, 591976200.00 ns, 70.5691 ns/op
WorkloadActual  48: 8388608 op, 593789800.00 ns, 70.7853 ns/op
WorkloadActual  49: 8388608 op, 592366300.00 ns, 70.6156 ns/op
WorkloadActual  50: 8388608 op, 595095300.00 ns, 70.9409 ns/op
WorkloadActual  51: 8388608 op, 590660600.00 ns, 70.4122 ns/op
WorkloadActual  52: 8388608 op, 613145800.00 ns, 73.0927 ns/op
WorkloadActual  53: 8388608 op, 584875600.00 ns, 69.7226 ns/op
WorkloadActual  54: 8388608 op, 592499400.00 ns, 70.6314 ns/op
WorkloadActual  55: 8388608 op, 595695100.00 ns, 71.0124 ns/op
WorkloadActual  56: 8388608 op, 593666000.00 ns, 70.7705 ns/op
WorkloadActual  57: 8388608 op, 586019200.00 ns, 69.8589 ns/op
WorkloadActual  58: 8388608 op, 579595200.00 ns, 69.0931 ns/op
WorkloadActual  59: 8388608 op, 585381000.00 ns, 69.7829 ns/op
WorkloadActual  60: 8388608 op, 598076700.00 ns, 71.2963 ns/op
WorkloadActual  61: 8388608 op, 581018800.00 ns, 69.2628 ns/op
WorkloadActual  62: 8388608 op, 587276000.00 ns, 70.0088 ns/op
WorkloadActual  63: 8388608 op, 588020600.00 ns, 70.0975 ns/op
WorkloadActual  64: 8388608 op, 601155800.00 ns, 71.6634 ns/op
WorkloadActual  65: 8388608 op, 594932100.00 ns, 70.9214 ns/op
WorkloadActual  66: 8388608 op, 600684600.00 ns, 71.6072 ns/op
WorkloadActual  67: 8388608 op, 586934200.00 ns, 69.9680 ns/op
WorkloadActual  68: 8388608 op, 592970800.00 ns, 70.6876 ns/op
WorkloadActual  69: 8388608 op, 590914100.00 ns, 70.4425 ns/op
WorkloadActual  70: 8388608 op, 673402300.00 ns, 80.2758 ns/op
WorkloadActual  71: 8388608 op, 628493600.00 ns, 74.9223 ns/op
WorkloadActual  72: 8388608 op, 593866800.00 ns, 70.7944 ns/op
WorkloadActual  73: 8388608 op, 590705600.00 ns, 70.4176 ns/op
WorkloadActual  74: 8388608 op, 583512500.00 ns, 69.5601 ns/op
WorkloadActual  75: 8388608 op, 598076100.00 ns, 71.2962 ns/op
WorkloadActual  76: 8388608 op, 596456100.00 ns, 71.1031 ns/op
WorkloadActual  77: 8388608 op, 595651200.00 ns, 71.0072 ns/op
WorkloadActual  78: 8388608 op, 592590000.00 ns, 70.6422 ns/op
WorkloadActual  79: 8388608 op, 586444400.00 ns, 69.9096 ns/op
WorkloadActual  80: 8388608 op, 599033400.00 ns, 71.4103 ns/op
WorkloadActual  81: 8388608 op, 591224300.00 ns, 70.4794 ns/op
WorkloadActual  82: 8388608 op, 590720800.00 ns, 70.4194 ns/op
WorkloadActual  83: 8388608 op, 590258600.00 ns, 70.3643 ns/op
WorkloadActual  84: 8388608 op, 594786500.00 ns, 70.9041 ns/op
WorkloadActual  85: 8388608 op, 594017000.00 ns, 70.8123 ns/op
WorkloadActual  86: 8388608 op, 584478400.00 ns, 69.6753 ns/op
WorkloadActual  87: 8388608 op, 581283200.00 ns, 69.2944 ns/op
WorkloadActual  88: 8388608 op, 604943500.00 ns, 72.1149 ns/op
WorkloadActual  89: 8388608 op, 588894100.00 ns, 70.2016 ns/op
WorkloadActual  90: 8388608 op, 588609900.00 ns, 70.1678 ns/op
WorkloadActual  91: 8388608 op, 590289200.00 ns, 70.3680 ns/op
WorkloadActual  92: 8388608 op, 589241300.00 ns, 70.2430 ns/op
WorkloadActual  93: 8388608 op, 583752600.00 ns, 69.5887 ns/op
WorkloadActual  94: 8388608 op, 589856200.00 ns, 70.3163 ns/op
WorkloadActual  95: 8388608 op, 592725800.00 ns, 70.6584 ns/op
WorkloadActual  96: 8388608 op, 589590500.00 ns, 70.2847 ns/op
WorkloadActual  97: 8388608 op, 590384000.00 ns, 70.3793 ns/op
WorkloadActual  98: 8388608 op, 591653000.00 ns, 70.5305 ns/op
WorkloadActual  99: 8388608 op, 589509700.00 ns, 70.2750 ns/op
WorkloadActual  100: 8388608 op, 595174900.00 ns, 70.9504 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 579569600.00 ns, 69.0901 ns/op
WorkloadResult   2: 8388608 op, 577776500.00 ns, 68.8763 ns/op
WorkloadResult   3: 8388608 op, 581527300.00 ns, 69.3235 ns/op
WorkloadResult   4: 8388608 op, 570282800.00 ns, 67.9830 ns/op
WorkloadResult   5: 8388608 op, 581092600.00 ns, 69.2716 ns/op
WorkloadResult   6: 8388608 op, 573287200.00 ns, 68.3412 ns/op
WorkloadResult   7: 8388608 op, 578049200.00 ns, 68.9088 ns/op
WorkloadResult   8: 8388608 op, 581261700.00 ns, 69.2918 ns/op
WorkloadResult   9: 8388608 op, 576225300.00 ns, 68.6914 ns/op
WorkloadResult  10: 8388608 op, 576191800.00 ns, 68.6874 ns/op
WorkloadResult  11: 8388608 op, 575158600.00 ns, 68.5642 ns/op
WorkloadResult  12: 8388608 op, 576904600.00 ns, 68.7724 ns/op
WorkloadResult  13: 8388608 op, 575777700.00 ns, 68.6381 ns/op
WorkloadResult  14: 8388608 op, 580744300.00 ns, 69.2301 ns/op
WorkloadResult  15: 8388608 op, 574141200.00 ns, 68.4430 ns/op
WorkloadResult  16: 8388608 op, 575412600.00 ns, 68.5945 ns/op
WorkloadResult  17: 8388608 op, 579437100.00 ns, 69.0743 ns/op
WorkloadResult  18: 8388608 op, 579991900.00 ns, 69.1404 ns/op
WorkloadResult  19: 8388608 op, 575978700.00 ns, 68.6620 ns/op
WorkloadResult  20: 8388608 op, 580019900.00 ns, 69.1438 ns/op
WorkloadResult  21: 8388608 op, 576305000.00 ns, 68.7009 ns/op
WorkloadResult  22: 8388608 op, 574747000.00 ns, 68.5152 ns/op
WorkloadResult  23: 8388608 op, 577642700.00 ns, 68.8604 ns/op
WorkloadResult  24: 8388608 op, 576211000.00 ns, 68.6897 ns/op
WorkloadResult  25: 8388608 op, 578488600.00 ns, 68.9612 ns/op
WorkloadResult  26: 8388608 op, 585884700.00 ns, 69.8429 ns/op
WorkloadResult  27: 8388608 op, 588781700.00 ns, 70.1882 ns/op
WorkloadResult  28: 8388608 op, 583203000.00 ns, 69.5232 ns/op
WorkloadResult  29: 8388608 op, 574821000.00 ns, 68.5240 ns/op
WorkloadResult  30: 8388608 op, 583791200.00 ns, 69.5933 ns/op
WorkloadResult  31: 8388608 op, 574550800.00 ns, 68.4918 ns/op
WorkloadResult  32: 8388608 op, 577394000.00 ns, 68.8307 ns/op
WorkloadResult  33: 8388608 op, 581619700.00 ns, 69.3345 ns/op
WorkloadResult  34: 8388608 op, 586507500.00 ns, 69.9171 ns/op
WorkloadResult  35: 8388608 op, 577546500.00 ns, 68.8489 ns/op
WorkloadResult  36: 8388608 op, 582398000.00 ns, 69.4273 ns/op
WorkloadResult  37: 8388608 op, 584355800.00 ns, 69.6606 ns/op
WorkloadResult  38: 8388608 op, 577034200.00 ns, 68.7878 ns/op
WorkloadResult  39: 8388608 op, 575104100.00 ns, 68.5578 ns/op
WorkloadResult  40: 8388608 op, 581893400.00 ns, 69.3671 ns/op
WorkloadResult  41: 8388608 op, 589639400.00 ns, 70.2905 ns/op
WorkloadResult  42: 8388608 op, 579646200.00 ns, 69.0992 ns/op
WorkloadResult  43: 8388608 op, 578609000.00 ns, 68.9756 ns/op
WorkloadResult  44: 8388608 op, 580422600.00 ns, 69.1918 ns/op
WorkloadResult  45: 8388608 op, 578999100.00 ns, 69.0221 ns/op
WorkloadResult  46: 8388608 op, 581728100.00 ns, 69.3474 ns/op
WorkloadResult  47: 8388608 op, 577293400.00 ns, 68.8187 ns/op
WorkloadResult  48: 8388608 op, 571508400.00 ns, 68.1291 ns/op
WorkloadResult  49: 8388608 op, 579132200.00 ns, 69.0379 ns/op
WorkloadResult  50: 8388608 op, 582327900.00 ns, 69.4189 ns/op
WorkloadResult  51: 8388608 op, 580298800.00 ns, 69.1770 ns/op
WorkloadResult  52: 8388608 op, 572652000.00 ns, 68.2654 ns/op
WorkloadResult  53: 8388608 op, 566228000.00 ns, 67.4996 ns/op
WorkloadResult  54: 8388608 op, 572013800.00 ns, 68.1894 ns/op
WorkloadResult  55: 8388608 op, 584709500.00 ns, 69.7028 ns/op
WorkloadResult  56: 8388608 op, 567651600.00 ns, 67.6693 ns/op
WorkloadResult  57: 8388608 op, 573908800.00 ns, 68.4153 ns/op
WorkloadResult  58: 8388608 op, 574653400.00 ns, 68.5040 ns/op
WorkloadResult  59: 8388608 op, 587788600.00 ns, 70.0699 ns/op
WorkloadResult  60: 8388608 op, 581564900.00 ns, 69.3279 ns/op
WorkloadResult  61: 8388608 op, 587317400.00 ns, 70.0137 ns/op
WorkloadResult  62: 8388608 op, 573567000.00 ns, 68.3745 ns/op
WorkloadResult  63: 8388608 op, 579603600.00 ns, 69.0941 ns/op
WorkloadResult  64: 8388608 op, 577546900.00 ns, 68.8490 ns/op
WorkloadResult  65: 8388608 op, 580499600.00 ns, 69.2009 ns/op
